{{  0,  0} ,{  0,  3} ,{  0,  6} ,{  0, 10} ,{  0, 13} ,{  0, 17} ,{  0, 20} ,{  0, 23} ,{  0, 27} ,{  0, 30} ,
{ 91,217} ,{ 91,220} ,{ 91,222} ,{ 91,225} ,{ 91,227} ,{ 91,229} ,{ 91,232} ,{ 91,234} ,{ 91,237} ,{ 91,239} ,
{ 91,242} ,{ 91,244} ,{ 91,247} ,{ 91,249} ,{ 91,251} ,{ 91,254} ,{ 91,256} ,{ 91,259} ,{ 91,261} ,{ 91,264} ,
{ 91,266} ,{ 91,269} ,{ 91,271} ,{ 91,274} ,{ 91,276} ,{ 91,278} ,{ 91,281} ,{ 91,283} },{{103, 52} ,{103, 54} ,
{103, 57} ,{103, 59} ,{103, 61} ,{103, 64} ,{103, 66} ,{103, 68} ,{103, 71} ,{103, 73} ,{103, 75} ,{103, 78} ,
{103, 80} ,{103, 82} ,{103, 84} ,{103, 87} ,{103, 89} ,{103, 91} ,{103, 94} ,{103, 96} ,{103, 98} ,{103,101} ,
{103,103} ,{103,105} ,{103,108} ,{103,110} ,{103,112} ,{103,115} ,{103,117} ,{103,119} ,{103,122} ,{103,124} ,
{103,126} ,{103,129} ,{103,131} ,{103,133} ,{103,136} ,{103,138} ,{103,140} ,{103,142} ,{103,145} ,{103,147} ,
{103,149} ,{103,152} ,{103,154} ,{103,156} ,{103,159} ,{103,161} ,{103,163} ,{103,166} ,{103,168} ,{103,170} ,
{103,173} ,{103,175} ,{103,177} ,{103,180} ,{103,182} ,{103,184} ,{103,187} ,{103,189} ,{103,191} ,{103,193} ,
{103,196} ,{103,198} ,{103,200} ,{103,203} ,{103,205} ,{103,207} ,{103,210} ,{103,212} ,{103,214} ,{103,217} ,
{103,219} ,{103,221} ,{103,224} ,{103,226} ,{103,228} ,{103,231} ,{103,233} ,{103,235} ,{103,238} ,{103,240} ,
{103,242} ,{103,245} ,{103,247} ,{103,249} ,{103,251} ,{103,254} ,{103,256} ,{103,258} ,{103,261} ,{103,263} ,
{103,265} ,{103,268} ,{103,270} ,{103,272} ,{103,275} ,{103,277} },{{115, 58} ,{115, 60} ,{115, 62} ,{115, 64} ,
{115, 66} ,{115, 69} ,{115, 71} ,{115, 73} ,{115, 75} ,{115, 77} ,{115, 80} ,{115, 82} ,{115, 84} ,{115, 86} ,
{115, 89} ,{115, 91} ,{115, 93} ,{115, 95} ,{115, 97} ,{115,100} ,{115,102} ,{115,104} ,{115,106} ,{115,108} ,
{115,111} ,{115,113} ,{115,115} ,{115,117} ,{115,119} ,{115,122} ,{115,124} ,{115,126} ,{115,128} ,{115,130} ,
{115,133} ,{115,135} ,{115,137} ,{115,139} ,{115,141} ,{115,144} ,{115,146} ,{115,148} ,{115,150} ,{115,152} ,
{115,155} ,{115,157} ,{115,159} ,{115,161} ,{115,163} ,{115,166} ,{115,168} ,{115,170} ,{115,172} ,{115,174} ,
{115,177} ,{115,179} ,{115,181} ,{115,183} ,{115,185} ,{115,188} ,{115,190} ,{115,192} ,{115,194} ,{115,196} ,
{115,199} ,{115,201} ,{115,203} ,{115,205} ,{115,207} ,{115,210} ,{115,212} ,{115,214} ,{115,216} ,{115,218} ,
{115,221} ,{115,223} ,{115,225} ,{115,227} ,{115,229} ,{115,232} ,{115,234} ,{115,236} ,{115,238} ,{115,240} ,
{115,243} ,{115,245} ,{115,247} ,{115,249} ,{115,252} ,{115,254} ,{115,256} ,{115,258} ,{115,260} ,{115,263} ,
{115,265} ,{115,267} ,{115,269} ,{115,271} },{{125, 63} ,{125, 65} ,{125, 67} ,{125, 69} ,{125, 71} ,{125, 73} ,
{125, 75} ,{125, 77} ,{125, 80} ,{125, 82} ,{125, 84} ,{125, 86} ,{125, 88} ,{125, 90} ,{125, 92} ,{125, 94} ,
{125, 96} ,{125, 98} ,{125,101} ,{125,103} ,{125,105} ,{125,107} ,{125,109} ,{125,111} ,{125,113} ,{125,115} ,
{125,117} ,{125,119} ,{125,122} ,{125,124} ,{125,126} ,{125,128} ,{125,130} ,{125,132} ,{125,134} ,{125,136} ,
{125,138} ,{125,140} ,{125,142} ,{125,145} ,{125,147} ,{125,149} ,{125,151} ,{125,153} ,{125,155} ,{125,157} ,
{125,159} ,{125,161} ,{125,163} ,{125,166} ,{125,168} ,{125,170} ,{125,172} ,{125,174} ,{125,176} ,{125,178} ,
{125,180} ,{125,182} ,{125,184} ,{125,187} ,{125,189} ,{125,191} ,{125,193} ,{125,195} ,{125,197} ,{125,199} ,
{125,201} ,{125,203} ,{125,205} ,{125,207} ,{125,210} ,{125,212} ,{125,214} ,{125,216} ,{125,218} ,{125,220} ,
{125,222} ,{125,224} ,{125,226} ,{125,228} ,{125,231} ,{125,233} ,{125,235} ,{125,237} ,{125,239} ,{125,241} ,
{125,243} ,{125,245} ,{125,247} ,{125,249} ,{125,252} ,{125,254} ,{125,256} ,{125,258} ,{125,260} ,{125,262} ,
{125,264} ,{125,266} },{{134, 67} ,{134, 69} ,{134, 71} ,{134, 73} ,{134, 75} ,{134, 77} ,{134, 79} ,{134, 81} ,
{134, 83} ,{134, 85} ,{134, 87} ,{134, 89} ,{134, 91} ,{134, 93} ,{134, 95} ,{134, 97} ,{134, 99} ,{134,101} ,
{134,103} ,{134,105} ,{134,107} ,{134,109} ,{134,111} ,{134,113} ,{134,115} ,{134,117} ,{134,119} ,{134,121} ,
{134,123} ,{134,125} ,{134,127} ,{134,129} ,{134,131} ,{134,133} ,{134,135} ,{134,137} ,{134,139} ,{134,141} ,
{134,143} ,{134,145} ,{134,147} ,{134,149} ,{134,151} ,{134,153} ,{134,155} ,{134,157} ,{134,159} ,{134,161} ,
{134,163} ,{134,166} ,{134,168} ,{134,170} ,{134,172} ,{134,174} ,{134,176} ,{134,178} ,{134,180} ,{134,182} ,
{134,184} ,{134,186} ,{134,188} ,{134,190} ,{134,192} ,{134,194} ,{134,196} ,{134,198} ,{134,200} ,{134,202} ,
{134,204} ,{134,206} ,{134,208} ,{134,210} ,{134,212} ,{134,214} ,{134,216} ,{134,218} ,{134,220} ,{134,222} ,
{134,224} ,{134,226} ,{134,228} ,{134,230} ,{134,232} ,{134,234} ,{134,236} ,{134,238} ,{134,240} ,{134,242} ,
{134,244} ,{134,246} ,{134,248} ,{134,250} ,{134,252} ,{134,254} ,{134,256} ,{134,258} ,{134,260} ,{134,262} 
},{{142, 72} ,{142, 74} ,{142, 76} ,{142, 77} ,{142, 79} ,{142, 81} ,{142, 83} ,{142, 85} ,{142, 87} ,{142, 89} ,
{142, 91} ,{142, 93} ,{142, 95} ,{142, 97} ,{142, 98} ,{142,100} ,{142,102} ,{142,104} ,{142,106} ,{142,108} ,
{142,110} ,{142,112} ,{142,114} ,{142,116} ,{142,118} ,{142,120} ,{142,121} ,{142,123} ,{142,125} ,{142,127} ,
{142,129} ,{142,131} ,{142,133} ,{142,135} ,{142,137} ,{142,139} ,{142,141} ,{142,142} ,{142,144} ,{142,146} ,
{142,148} ,{142,150} ,{142,152} ,{142,154} ,{142,156} ,{142,158} ,{142,160} ,{142,162} ,{142,164} ,{142,165} ,
{142,167} ,{142,169} ,{142,171} ,{142,173} ,{142,175} ,{142,177} ,{142,179} ,{142,181} ,{142,183} ,{142,185} ,
{142,187} ,{142,188} ,{142,190} ,{142,192} ,{142,194} ,{142,196} ,{142,198} ,{142,200} ,{142,202} ,{142,204} ,
{142,206} ,{142,208} ,{142,209} ,{142,211} ,{142,213} ,{142,215} ,{142,217} ,{142,219} ,{142,221} ,{142,223} ,
{142,225} ,{142,227} ,{142,229} ,{142,231} ,{142,232} ,{142,234} ,{142,236} ,{142,238} ,{142,240} ,{142,242} ,
{142,244} ,{142,246} ,{142,248} ,{142,250} ,{142,252} ,{142,253} ,{142,255} ,{142,257} },{{150, 76} ,{150, 77} ,
{150, 79} ,{150, 81} ,{150, 83} ,{150, 85} ,{150, 87} ,{150, 88} ,{150, 90} ,{150, 92} ,{150, 94} ,{150, 96} ,
{150, 98} ,{150, 99} ,{150,101} ,{150,103} ,{150,105} ,{150,107} ,{150,109} ,{150,110} ,{150,112} ,{150,114} ,
{150,116} ,{150,118} ,{150,120} ,{150,121} ,{150,123} ,{150,125} ,{150,127} ,{150,129} ,{150,131} ,{150,132} ,
{150,134} ,{150,136} ,{150,138} ,{150,140} ,{150,142} ,{150,143} ,{150,145} ,{150,147} ,{150,149} ,{150,151} ,
{150,153} ,{150,154} ,{150,156} ,{150,158} ,{150,160} ,{150,162} ,{150,164} ,{150,165} ,{150,167} ,{150,169} ,
{150,171} ,{150,173} ,{150,175} ,{150,176} ,{150,178} ,{150,180} ,{150,182} ,{150,184} ,{150,186} ,{150,187} ,
{150,189} ,{150,191} ,{150,193} ,{150,195} ,{150,197} ,{150,198} ,{150,200} ,{150,202} ,{150,204} ,{150,206} ,
{150,208} ,{150,209} ,{150,211} ,{150,213} ,{150,215} ,{150,217} ,{150,219} ,{150,220} ,{150,222} ,{150,224} ,
{150,226} ,{150,228} ,{150,230} ,{150,231} ,{150,233} ,{150,235} ,{150,237} ,{150,239} ,{150,241} ,{150,242} ,
{150,244} ,{150,246} ,{150,248} ,{150,250} ,{150,252} ,{150,253} },{{157, 79} ,{157, 81} ,{157, 83} ,{157, 84} ,
{157, 86} ,{157, 88} ,{157, 90} ,{157, 91} ,{157, 93} ,{157, 95} ,{157, 97} ,{157, 99} ,{157,100} ,{157,102} ,
{157,104} ,{157,106} ,{157,107} ,{157,109} ,{157,111} ,{157,113} ,{157,114} ,{157,116} ,{157,118} ,{157,120} ,
{157,121} ,{157,123} ,{157,125} ,{157,127} ,{157,128} ,{157,130} ,{157,132} ,{157,134} ,{157,135} ,{157,137} ,
{157,139} ,{157,141} ,{157,143} ,{157,144} ,{157,146} ,{157,148} ,{157,150} ,{157,151} ,{157,153} ,{157,155} ,
{157,157} ,{157,158} ,{157,160} ,{157,162} ,{157,164} ,{157,165} ,{157,167} ,{157,169} ,{157,171} ,{157,172} ,
{157,174} ,{157,176} ,{157,178} ,{157,179} ,{157,181} ,{157,183} ,{157,185} ,{157,186} ,{157,188} ,{157,190} ,
{157,192} ,{157,194} ,{157,195} ,{157,197} ,{157,199} ,{157,201} ,{157,202} ,{157,204} ,{157,206} ,{157,208} ,
{157,209} ,{157,211} ,{157,213} ,{157,215} ,{157,216} ,{157,218} ,{157,220} ,{157,222} ,{157,223} ,{157,225} ,
{157,227} ,{157,229} ,{157,230} ,{157,232} ,{157,234} ,{157,236} ,{157,238} ,{157,239} ,{157,241} ,{157,243} ,
{157,245} ,{157,246} ,{157,248} ,{157,250} },{{164, 82} ,{164, 84} ,{164, 86} ,{164, 88} ,{164, 89} ,{164, 91} ,
{164, 93} ,{164, 94} ,{164, 96} ,{164, 98} ,{164, 99} ,{164,101} ,{164,103} ,{164,104} ,{164,106} ,{164,108} ,
{164,110} ,{164,111} ,{164,113} ,{164,115} ,{164,116} ,{164,118} ,{164,120} ,{164,121} ,{164,123} ,{164,125} ,
{164,126} ,{164,128} ,{164,130} ,{164,132} ,{164,133} ,{164,135} ,{164,137} ,{164,138} ,{164,140} ,{164,142} ,
{164,143} ,{164,145} ,{164,147} ,{164,148} ,{164,150} ,{164,152} ,{164,154} ,{164,155} ,{164,157} ,{164,159} ,
{164,160} ,{164,162} ,{164,164} ,{164,165} ,{164,167} ,{164,169} ,{164,170} ,{164,172} ,{164,174} ,{164,175} ,
{164,177} ,{164,179} ,{164,181} ,{164,182} ,{164,184} ,{164,186} ,{164,187} ,{164,189} ,{164,191} ,{164,192} ,
{164,194} ,{164,196} ,{164,197} ,{164,199} ,{164,201} ,{164,203} ,{164,204} ,{164,206} ,{164,208} ,{164,209} ,
{164,211} ,{164,213} ,{164,214} ,{164,216} ,{164,218} ,{164,219} ,{164,221} ,{164,223} ,{164,225} ,{164,226} ,
{164,228} ,{164,230} ,{164,231} ,{164,233} ,{164,235} ,{164,236} ,{164,238} ,{164,240} ,{164,241} ,{164,243} ,
{164,245} ,{164,247} },{{170, 86} ,{170, 87} ,{170, 89} ,{170, 90} ,{170, 92} ,{170, 94} ,{170, 95} ,{170, 97} ,
{170, 99} ,{170,100} ,{170,102} ,{170,103} ,{170,105} ,{170,107} ,{170,108} ,{170,110} ,{170,112} ,{170,113} ,
{170,115} ,{170,116} ,{170,118} ,{170,120} ,{170,121} ,{170,123} ,{170,125} ,{170,126} ,{170,128} ,{170,129} ,
{170,131} ,{170,133} ,{170,134} ,{170,136} ,{170,138} ,{170,139} ,{170,141} ,{170,143} ,{170,144} ,{170,146} ,
{170,147} ,{170,149} ,{170,151} ,{170,152} ,{170,154} ,{170,156} ,{170,157} ,{170,159} ,{170,160} ,{170,162} ,
{170,164} ,{170,165} ,{170,167} ,{170,169} ,{170,170} ,{170,172} ,{170,173} ,{170,175} ,{170,177} ,{170,178} ,
{170,180} ,{170,182} ,{170,183} ,{170,185} ,{170,186} ,{170,188} ,{170,190} ,{170,191} ,{170,193} ,{170,195} ,
{170,196} ,{170,198} ,{170,200} ,{170,201} ,{170,203} ,{170,204} ,{170,206} ,{170,208} ,{170,209} ,{170,211} ,
{170,213} ,{170,214} ,{170,216} ,{170,217} ,{170,219} ,{170,221} ,{170,222} ,{170,224} ,{170,226} ,{170,227} ,
{170,229} ,{170,230} ,{170,232} ,{170,234} ,{170,235} ,{170,237} ,{170,239} ,{170,240} ,{170,242} ,{170,243} 
},{{175, 88} ,{175, 90} ,{175, 91} ,{175, 93} ,{175, 95} ,{175, 96} ,{175, 98} ,{175, 99} ,{175,101} ,{175,102} ,
{175,104} ,{175,106} ,{175,107} ,{175,109} ,{175,110} ,{175,112} ,{175,113} ,{175,115} ,{175,117} ,{175,118} ,
{175,120} ,{175,121} ,{175,123} ,{175,124} ,{175,126} ,{175,128} ,{175,129} ,{175,131} ,{175,132} ,{175,134} ,
{175,135} ,{175,137} ,{175,139} ,{175,140} ,{175,142} ,{175,143} ,{175,145} ,{175,146} ,{175,148} ,{175,150} ,
{175,151} ,{175,153} ,{175,154} ,{175,156} ,{175,157} ,{175,159} ,{175,161} ,{175,162} ,{175,164} ,{175,165} ,
{175,167} ,{175,168} ,{175,170} ,{175,172} ,{175,173} ,{175,175} ,{175,176} ,{175,178} ,{175,179} ,{175,181} ,
{175,183} ,{175,184} ,{175,186} ,{175,187} ,{175,189} ,{175,190} ,{175,192} ,{175,194} ,{175,195} ,{175,197} ,
{175,198} ,{175,200} ,{175,201} ,{175,203} ,{175,205} ,{175,206} ,{175,208} ,{175,209} ,{175,211} ,{175,212} ,
{175,214} ,{175,216} ,{175,217} ,{175,219} ,{175,220} ,{175,222} ,{175,223} ,{175,225} ,{175,227} ,{175,228} ,
{175,230} ,{175,231} ,{175,233} ,{175,234} ,{175,236} ,{175,238} ,{175,239} ,{175,241} },{{181, 91} ,{181, 93} ,
{181, 94} ,{181, 96} ,{181, 97} ,{181, 99} ,{181,100} ,{181,102} ,{181,103} ,{181,105} ,{181,106} ,{181,108} ,
{181,109} ,{181,111} ,{181,112} ,{181,114} ,{181,115} ,{181,117} ,{181,118} ,{181,120} ,{181,121} ,{181,123} ,
{181,124} ,{181,126} ,{181,127} ,{181,129} ,{181,130} ,{181,132} ,{181,133} ,{181,135} ,{181,136} ,{181,138} ,
{181,139} ,{181,141} ,{181,143} ,{181,144} ,{181,146} ,{181,147} ,{181,149} ,{181,150} ,{181,152} ,{181,153} ,
{181,155} ,{181,156} ,{181,158} ,{181,159} ,{181,161} ,{181,162} ,{181,164} ,{181,165} ,{181,167} ,{181,168} ,
{181,170} ,{181,171} ,{181,173} ,{181,174} ,{181,176} ,{181,177} ,{181,179} ,{181,180} ,{181,182} ,{181,183} ,
{181,185} ,{181,186} ,{181,188} ,{181,190} ,{181,191} ,{181,193} ,{181,194} ,{181,196} ,{181,197} ,{181,199} ,
{181,200} ,{181,202} ,{181,203} ,{181,205} ,{181,206} ,{181,208} ,{181,209} ,{181,211} ,{181,212} ,{181,214} ,
{181,215} ,{181,217} ,{181,218} ,{181,220} ,{181,221} ,{181,223} ,{181,224} ,{181,226} ,{181,227} ,{181,229} ,
{181,230} ,{181,232} ,{181,233} ,{181,235} ,{181,236} ,{181,238} },{{185, 93} ,{185, 95} ,{185, 96} ,{185, 98} ,
{185, 99} ,{185,101} ,{185,102} ,{185,104} ,{185,105} ,{185,107} ,{185,108} ,{185,110} ,{185,111} ,{185,112} ,
{185,114} ,{185,115} ,{185,117} ,{185,118} ,{185,120} ,{185,121} ,{185,123} ,{185,124} ,{185,126} ,{185,127} ,
{185,129} ,{185,130} ,{185,132} ,{185,133} ,{185,134} ,{185,136} ,{185,137} ,{185,139} ,{185,140} ,{185,142} ,
{185,143} ,{185,145} ,{185,146} ,{185,148} ,{185,149} ,{185,151} ,{185,152} ,{185,154} ,{185,155} ,{185,156} ,
{185,158} ,{185,159} ,{185,161} ,{185,162} ,{185,164} ,{185,165} ,{185,167} ,{185,168} ,{185,170} ,{185,171} ,
{185,173} ,{185,174} ,{185,175} ,{185,177} ,{185,178} ,{185,180} ,{185,181} ,{185,183} ,{185,184} ,{185,186} ,
{185,187} ,{185,189} ,{185,190} ,{185,192} ,{185,193} ,{185,195} ,{185,196} ,{185,197} ,{185,199} ,{185,200} ,
{185,202} ,{185,203} ,{185,205} ,{185,206} ,{185,208} ,{185,209} ,{185,211} ,{185,212} ,{185,214} ,{185,215} ,
{185,217} ,{185,218} ,{185,219} ,{185,221} ,{185,222} ,{185,224} ,{185,225} ,{185,227} ,{185,228} ,{185,230} ,
